path,size_bytes,sha256,modified_utc,phase,kind
PAPER_HANDOFF.md,8746,7eb240b6f210cf526f9c283c005f96a52d06697e12a5a85b8a10af17f7f87ace,2026-09-25T02:35:27.109096+00:00,PAPER_DELIVERY,md
README.md,5099,29430fa0242e7ed00bc71e843e912ce141e4a1d2202b2ea48bb0f07ee0c28916,2026-09-25T02:34:58.965327+00:00,PAPER_DELIVERY,md
ROADMAP.md,71576,878e2f122bc80c25458beedf5701ae0c21ad49470bc8316ffda9815cf3bf8855,2026-09-24T10:20:54.720585+00:00,GENERAL,md
artifacts/q1/comparison/server_all_100_repeat10/comparison_metrics.csv,18057,de5008f3390742778d67cb9d0d765c4f09b2975c643ef96de042482c838c2116,2026-09-24T07:19:28.579294+00:00,Q1,csv
artifacts/q1/comparison/server_all_100_repeat10/comparison_report.md,4275,f005db68d73ffffab874c36b9588c8cd23aa268231a156a1edf3c3094d2ff51e,2026-09-24T07:19:28.603467+00:00,Q1,md
artifacts/q1/comparison/server_all_100_repeat10/comparison_summary.json,45890,5d61a9946dd506251640ef2f59fd0d3080b06f0e2083fdedba00a063e813fd43,2026-09-24T07:19:28.635004+00:00,Q1,json
artifacts/q1/comparison/server_all_100_repeat10/pairwise_statistics.csv,8809,4190f5e72434b409cf730fbca5d67b68bdf687f9c83d4912b241963fefb202a0,2026-09-24T07:23:22.539352+00:00,Q1,csv
artifacts/q1/comparison/server_all_100_repeat10/pairwise_statistics.json,22240,1a61669360b92665ceac4720aa86a274b0ac888fbe757cfbbe24ea6538b3e1c3,2026-09-24T07:23:22.552730+00:00,Q1,json
artifacts/q1/comparison/server_all_100_repeat10/pairwise_statistics.md,4253,e57ff1da1ed43660edb3b5161e3c36a5f1a8476000e7f42865c85531201e485c,2026-09-24T07:23:22.567266+00:00,Q1,md
artifacts/q1/comparison/server_all_100_repeat10/selection_decision.json,4063,41187a63e2ed000f8a1d5012f0ad227ad4c2076a10617b5989b8f7ce0ead2670,2026-09-24T07:25:59.460585+00:00,Q1,json
artifacts/q1/comparison/server_all_100_repeat10/selection_decision.md,2744,a5e2ec34370c66df20e8468c070934460061550090d47a1721fcdc05e0ba9244,2026-09-24T07:26:21.052997+00:00,Q1,md
artifacts/q1/comparison/server_all_100_v2/comparison_metrics.csv,5951,b34ec3e4dc02cf020aee6268fd6b2ea72154b16c1e87688975550d52f900537e,2026-09-24T07:14:43.039225+00:00,Q1,csv
artifacts/q1/comparison/server_all_100_v2/comparison_report.md,3624,92054b3f36b0f0f3e02255fe8c92ae3a95b09ed310c5c71bc9864b6e4904ac90,2026-09-24T07:14:43.055823+00:00,Q1,md
artifacts/q1/comparison/server_all_100_v2/comparison_summary.json,22432,89387839dbc9548b88883dc9cc02fa6085b7cdeabaac190e28250f120151edc3,2026-09-24T07:14:43.080902+00:00,Q1,json
artifacts/q1/data_cleaning/README.md,923,dad921f2b210a46cca83288155a04eea5606c7b0b03df9a3a325d19640cd0ebc,2026-09-24T01:52:58.483349+00:00,Q1,md
artifacts/q1/data_cleaning/all_samples_quality.csv,41193,08f03d967a02bc3c7d3ac27a738cefd318583b47d02afe88bb264f8fc95979d7,2026-09-24T01:54:23.686521+00:00,Q1,csv
artifacts/q1/data_cleaning/excluded_samples.csv,379,56826043a933ed67879d9cb685f626f08ae4ec36c32b82fbd0cfd670f7965a5c,2026-09-24T01:54:23.689512+00:00,Q1,csv
artifacts/q1/data_cleaning/qualified_samples.csv,41193,08f03d967a02bc3c7d3ac27a738cefd318583b47d02afe88bb264f8fc95979d7,2026-09-24T01:54:23.688515+00:00,Q1,csv
artifacts/q1/data_cleaning/quality_report.json,2001,a57367aadb81968f5f942aa9422733df006052fbb16a531379a1b108be6d5fab,2026-09-24T01:54:23.785769+00:00,Q1,json
artifacts/q1/pipeline_smoke/feature_dictionary.md,3035,420ce8b731e0a84afc1b9426eb78fb531b3454b4bad7de056ad993842c7c9c4e,2026-09-24T04:26:42.982002+00:00,Q1,md
artifacts/q1/pipeline_smoke/q1_alignment.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2026-09-24T04:26:42.525833+00:00,Q1,jsonl
artifacts/q1/pipeline_smoke/q1_manifest.csv,992,c6422e52b4b73681ef38bb8a85e9c9362f134144cbbc35014009b22b2a89f125,2026-09-24T04:26:42.982002+00:00,Q1,csv
artifacts/q1/pipeline_smoke/q1_processing_log.jsonl,2173,102d5169d079c711b5a9b52435d6c457d78e765aa73aaa9ebb37af2501352667,2026-09-24T04:26:42.982002+00:00,Q1,jsonl
artifacts/q1/pipeline_smoke/q1_summary.csv,203,08620213429b6a8dbf8d47dbfa53416eaf3dac48137daec231bb0c662eed3fb2,2026-09-24T04:26:43.037454+00:00,Q1,csv
artifacts/q1/pipeline_smoke/quality_audit.json,881,4b73f3f5e49e49d1050ac4484efc342f672c546a203446e27401ed08a2f465db,2026-09-24T04:26:43.037454+00:00,Q1,json
artifacts/q1/server_final_100/final_100.tar.gz,19510211,c679e23f2ddd79051f9a826b0fbd58b3f24489fa1b5d0279f51ac743aa61b3e3,2026-09-24T04:45:59.327418+00:00,Q1,gz
artifacts/q1/server_final_100/final_100/feature_dictionary.md,2987,42c089e95095849ef821774a0890de1f8d6dd7c8b94c70ac87ca9834fa6ac3f3,2026-09-24T04:42:09+00:00,Q1,md
artifacts/q1/server_final_100/final_100/features/-3g5yACwYnA__13.npz,144332,277b7764311498d0796e4893dd25c883a70b13374fa4c1166ed18e784cb7c5e3,2026-09-24T04:37:36+00:00,Q1,npz
artifacts/q1/server_final_100/final_100/features/-3g5yACwYnA__2.npz,206103,af97438a0b5d12da76adf059c381ea94cd4dd80f4a75a7958ec782ed68f678ea,2026-09-24T04:37:47+00:00,Q1,npz
artifacts/q1/server_final_100/final_100/features/-3g5yACwYnA__3.npz,340499,e6255eae04c434ae72e40b326b284c57191549b492fe457d6a6f2478b18fa709,2026-09-24T04:37:42+00:00,Q1,npz
artifacts/q1/server_final_100/final_100/features/-3g5yACwYnA__9.npz,220185,414cbd0bd60e8b0f2096845cb3f5024e52c94ca23d277b9f27ed2e4cfba1dbd3,2026-09-24T04:37:51+00:00,Q1,npz
artifacts/q1/server_final_100/final_100/features/-3nNcZdcdvU__5.npz,195971,dfa2390eeadafb69085ebc9dc21400b9b3ac5b88a5b7eebaa8bde31bdd768f19,2026-09-24T04:37:52+00:00,Q1,npz
artifacts/q1/server_final_100/final_100/features/-571d8cVauQ__0.npz,125988,379d3b0b790ca91bfa32e458b24f0079c13fc9295e6742fc389fe791a7957301,2026-09-24T04:40:27+00:00,Q1,npz
artifacts/q1/server_final_100/final_100/features/-571d8cVauQ__5.npz,401553,7eed9883b1489b6e22e68eea5156a0364045bf7dfa172c2128a4fc844e7d22a5,2026-09-24T04:40:31+00:00,Q1,npz
artifacts/q1/server_final_100/final_100/features/-6rXp3zJ3kc__8.npz,329506,1e62e010ee51fcc9a9233b2688c1f02165806f148deffb4fccef788a8593dd05,2026-09-24T04:40:49+00:00,Q1,npz
artifacts/q1/server_final_100/final_100/features/-9y-fZ3swSY__0.npz,191232,2780ed1c1e7856b3b35281fceabae8c99169fb421f9eb03718a93a795532a710,2026-09-24T04:40:52+00:00,Q1,npz
artifacts/q1/server_final_100/final_100/features/-9y-fZ3swSY__4.npz,79200,5ba6798cfc60f8af3b319cc2c1912c17d4737368e99db7f1d149faefdec4d004,2026-09-24T04:40:54+00:00,Q1,npz
artifacts/q1/server_final_100/final_100/features/-9y-fZ3swSY__8.npz,122089,8424cdf0dd64ea2ffae08405d7a058ec655a0e35412fb477b1d60adf52da106f,2026-09-24T04:40:56+00:00,Q1,npz
artifacts/q1/server_final_100/final_100/features/-AUZQgSxyPQ__2.npz,515702,91bae92ff37f4b1c9fb123ec3ce0b9c437683ba07ece649dfdcfddc8bf1d8101,2026-09-24T04:41:07+00:00,Q1,npz
artifacts/q1/server_final_100/final_100/features/-HeZS2-Prhc__2.npz,194636,073775255d1d9c15bd936899cf7de9a0b960a54bf6080116a3395840b6b0c6fe,2026-09-24T04:41:08+00:00,Q1,npz
artifacts/q1/server_final_100/final_100/features/-HwX2H8Z4hY__2.npz,89647,b4edfce7e471d86e095d7bada1b1496c38b4a0cc0f0b8625177447db49a7a28c,2026-09-24T04:37:54+00:00,Q1,npz
artifacts/q1/server_final_100/final_100/features/-HwX2H8Z4hY__5.npz,118935,0c159b810ea504aafa15479fc912476bae725d9e7a1d5856986c1a6fb90503c3,2026-09-24T04:37:57+00:00,Q1,npz
artifacts/q1/server_final_100/final_100/features/-HwX2H8Z4hY__6.npz,79182,5d675d1dc4ebd60bd4b694e38ebe9d56bc2f8b296851bdc2544cc3c6953672e6,2026-09-24T04:37:59+00:00,Q1,npz
